numberOfBugsFoundUntil:,numberOfNonTrivialBugsFoundUntil:,numberOfMajorBugsFoundUntil:,numberOfCriticalBugsFoundUntil:,numberOfHighPriorityBugsFoundUntil:,nonTrivialBugs,majorBugs,criticalBugs,highPriorityBugs,bugs
5,5,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
197,92,11,5,85,2,1,0,1,4
4,2,0,0,0,0,0,0,0,0
8,4,0,0,6,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
9,5,1,0,0,1,0,0,0,2
1,0,0,0,0,0,0,0,0,1
4,2,0,0,4,0,0,0,0,0
2,1,0,0,2,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
8,3,0,0,4,0,0,0,0,1
5,2,0,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
17,6,0,0,10,0,0,0,0,0
12,3,0,0,7,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
7,4,0,0,3,0,0,0,0,0
4,1,0,0,3,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
4,1,0,0,4,0,0,0,0,0
4,1,0,0,2,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
22,13,0,0,11,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,1
3,2,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0
6,4,0,0,2,0,0,0,0,0
6,4,0,0,4,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
5,3,0,0,4,0,0,0,0,0
5,1,0,0,3,0,0,0,0,0
22,11,2,2,16,0,0,0,0,1
7,2,0,0,4,0,0,0,0,0
2,0,0,0,1,1,0,0,0,1
19,7,0,0,15,0,0,0,0,0
4,3,0,0,2,0,0,0,0,0
6,3,0,0,3,0,0,0,0,0
4,0,0,0,3,0,0,0,0,0
9,5,0,0,5,0,0,0,0,0
1,1,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
9,3,0,0,5,0,0,0,0,0
6,6,1,0,0,0,0,0,0,1
4,1,0,0,1,1,0,0,0,1
1,1,1,0,1,0,0,0,0,0
7,2,0,0,2,1,0,0,0,1
4,3,0,0,4,0,0,0,0,0
15,9,0,0,8,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1
4,2,0,0,3,0,0,0,0,0
1,1,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
5,5,0,0,0,0,0,0,0,1
4,1,0,0,2,0,0,0,0,0
10,4,0,0,7,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
9,4,0,0,6,0,0,0,0,0
19,9,0,0,12,0,0,0,0,0
9,3,0,0,5,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
6,5,0,0,0,0,0,0,0,0
3,1,0,0,1,0,0,0,0,0
7,1,0,0,4,0,0,0,0,0
2,0,0,0,2,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
18,11,1,0,9,2,0,0,0,2
6,2,0,0,3,0,0,0,0,0
5,2,0,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
6,2,0,0,1,0,0,0,0,0
9,3,0,0,5,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
3,2,0,0,1,0,0,0,0,0
46,24,1,1,29,0,0,0,0,0
4,2,0,0,3,0,0,0,0,0
24,7,0,0,17,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
3,1,0,0,2,0,0,0,0,0
15,5,0,0,8,0,0,0,0,0
4,4,0,0,0,0,0,0,0,1
3,1,0,0,3,0,0,0,0,0
8,3,0,0,6,0,0,0,0,0
6,2,0,0,5,0,0,0,0,0
4,0,0,0,2,0,0,0,0,0
8,4,0,0,7,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
32,12,2,0,14,0,0,0,0,0
14,10,1,0,11,0,0,0,0,0
26,11,1,0,15,1,0,0,0,1
4,0,0,0,2,1,0,0,0,1
3,3,1,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
5,2,0,0,4,0,0,0,0,0
3,0,0,0,2,0,0,0,0,0
4,3,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,2,0,0,3,0,0,0,0,0
32,11,0,0,20,0,0,0,0,0
10,5,1,0,6,0,0,0,0,0
7,2,0,0,4,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
5,1,0,0,4,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
3,2,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
8,3,0,0,6,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,0,0,0,0,0
2,1,0,0,1,0,0,0,0,0
3,2,0,0,0,0,0,0,0,0
5,2,0,0,3,0,0,0,0,0
3,3,0,0,0,0,0,0,0,0
11,4,0,0,7,0,0,0,0,0
9,2,0,0,6,0,0,0,0,0
12,3,0,0,9,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,0,0,0
6,3,0,0,4,0,0,0,0,0
6,6,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0
14,6,0,0,10,0,0,0,0,0
7,4,1,0,2,0,0,0,0,0
2,2,0,0,0,0,0,0,0,0
